Sum of median,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,4.45,5.05,4.85,4.85,4.84,5.25,4.45,5.25,5.25,4.85,5.25,4.85,4.45,5.05,4.45,5.25,4.95,4.85,5.05,5.05,4.745,4.65,5.05,5.25,4.65,5.05,5.05,4.25,4.85,4.85,4.95,4.85,4.45,4.45,4.25,4.85,5.05,5.25,4.85,5.25,4.85,5.05,5.05,5.35,4.85,5.25,5.05,5.05,5.05,4.85,4.85,4.85,5.05,5.45,5.05,5.25,5.45,5.45,5.05,5.05,5.45,5.25,5.25,5.05,5.05,5.45,5.15,5.25,5.45,5.25,5.25,5.05,5.05,4.85,5.25,5.15,4.85,5.05,5.05,5.05,4.85,5.25,4.65,5.15,5.25,5.05,5.25,4.85,5.05,5.25,5.05,5.25,5.25,5.25,5.45,5.05,5.05,5.25,5.25,5.05,5.45,5.25,5.25,4.85,4.65,5.25,5.45,5.05,5.45,5.65,5.25,5.25,5.25,5.45,5.45,5.05,5.25,5.25,5.25,5.05,5.25,5.45,5.25,5.25,5.25,5.25,5.25,5.05,5.25,5.05,5.25,5.05,5.25,4.85,4.65,4.85,4.85,5.05,5.25,5.25,5.05,4.85,4.85,5.45,5.05,5.05,5.25,5.25,5.05,5.25,5.05,5.05,5.25,5.15,5.15,4.65,4.75,5.25,5.625,5.25,5.5,5.125,5.75,5.5,5.5,5.25,5.25,5.5,5.125,5.75,5.75,5.75,5.75,5.75,5.75,5.25,5.75,6,6,5.75,5.5,6,5.25,5.5,6,5.75,5.75,5.75,5.75,5.75,5.5,5.5,5.25,5.5,5.75,5.5,5.5,5.5,5.75,5.25,5.5,5.875,5.5,5.5,5.5,5.5,5.25,5.75,5,4.45
42,3.25,3.25,3.25,3.25,3.55,3.35,3.25,3.95,4.65,3.25,6,3.25,3.25,6.05,4.05,3.35,3.45,3.45,4.05,3.25,11.45,3.45,3.45,5.25,3.25,3.25,5.25,3.25,3.25,3.25,3.45,3.25,3.25,3.25,3.85,4.45,3.25,3.45,3.25,3.45,3.25,3.55,3.75,3.45,3.45,5.65,3.65,4.45,3.65,3.35,3.45,3.75,4.25,4.05,3.25,3.45,3.25,3.25,3.25,3.25,3.55,4.35,3.85,3.25,3.25,3.45,4.25,3.25,3.25,3.25,3.65,3.25,3.25,3.25,3.65,3.25,3.25,3.25,4.25,3.65,4.85,7.25,3.9,4.05,3.75,3.35,3.25,5.05,3.25,4.45,3.25,4.45,3.65,3.35,3.85,3.25,3.25,3.25,3.95,3.25,3.55,3.25,3.45,3.25,4.35,3.25,4.25,4.05,4.05,3.45,3.35,3.35,4.45,3.25,3.25,3.65,4.45,4.45,3.45,4.15,4.55,4.85,4.35,3.85,3.45,4.45,4.05,3.55,4.05,4.15,4.65,5.05,4.65,3.25,4.85,7.85,4.65,3.25,4.05,4.325,4.25,3.45,3.25,3.25,4.85,3.25,3.25,3.45,4.05,4.15,3.75,3.25,3.65,4.45,4.85,3.85,6.25,7,7.375,5,4.25,4.375,5.25,4.875,4.5,5.875,3.625,3.25,5.5,9.25,4,3.25,3.25,4.75,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.625,3.75,3.25,3.25,3.25,5.25,4.25,4,3.25,4,7,3.25,3.25,3.5,3.375,3.25,4.125,3.625,3.25,6.5,3.25,3.375,3.25,6.75,4.25,4.75,5.25,3.25
43,3.65,3.25,3.25,3.25,3.25,5.05,3.45,5.45,4.45,4.65,3.95,4.65,3.25,5.65,4.55,3.45,3.25,3.25,3.7,3.25,3.55,3.25,3.45,3.35,3.25,3.45,5.045,4.85,3.25,3.45,3.25,3.45,4.15,4.25,4.25,4.25,3.75,3.55,4.75,3.95,4.35,3.25,3.25,3.85,3.95,3.95,5.05,3.45,4.05,3.25,7.05,3.85,4.55,4.25,4.65,4.05,4.55,5.35,4.75,3.65,4.75,4.45,4.05,4.25,3.25,4.25,4.05,3.35,5.85,5.45,3.45,3.65,3.45,4.05,4.45,4.35,5.25,3.25,4.55,4.75,4.05,4.05,4.45,5.05,4.05,3.25,4.15,3.25,3.45,3.25,3.25,3.25,3.25,3.25,5.05,4.25,4.05,4.75,4.95,4.745,4.05,4.55,3.45,3.55,3.25,4.35,3.25,3.25,3.45,4.45,4.25,5.75,4.65,4.84,4.65,3.45,3.65,3.25,4.15,4.65,5.05,4.35,3.45,3.75,3.85,3.25,3.25,3.25,3.95,3.75,4.65,3.45,4.45,3.25,3.25,3.85,4.05,4.25,3.65,3.65,3.45,3.85,4.05,3.45,3.65,3.65,3.65,4.05,5.25,3.25,3.55,4.25,5.25,4.25,3.25,3.35,4.05,3.5,3.75,4.125,4.25,6,4.725,4.75,4.25,5.5,3.75,5.625,3.75,4.5,5.125,4.125,3.25,5,3.25,5,3.5,3.5,3.875,3.25,5.5,4.25,9.5,3.375,4.5,7.5,7.125,3.25,5.5,3.25,4.25,5,3.75,5.75,7,3.75,3.75,3.25,4,4.5,4.25,4.5,4.5,8.25,4.5,5.75,5.125,3.25,5.875,4.05
44,5.05,5.85,5.25,3.55,3.85,3.45,4.25,3.45,5.85,7.25,6.45,4.84,5.55,4.25,8.45,6.75,8.25,4.45,6.25,4.845,4.95,3.25,7.45,4.65,3.65,3.85,5.05,3.35,3.25,4.245,3.45,3.45,3.55,3.45,3.95,5.05,3.45,4.25,3.45,3.95,5.75,4.05,4.25,3.25,3.25,5.05,8.05,4.25,5.15,4.84,4.45,3.65,6.25,3.85,3.65,3.45,3.45,4.65,5.65,5.75,7.45,6.25,4.84,4.645,4.45,3.85,3.65,5.25,6.85,6.05,3.45,3.65,5.95,4.35,4.45,5.85,4.45,6.45,6.65,5.35,7.25,9.525,6.05,7.05,6.45,6.05,6.05,11.45,5.45,4.35,4.85,6.15,3.85,9.425,6.25,5.65,6.55,7.25,5.95,5.75,5.65,6.05,6.75,7.05,3.65,10.45,6.75,5.25,11.6,10.45,4.25,4.545,5.65,6.25,8.65,5.85,11.415,9.65,6.45,6.05,11.6,6.25,11.525,6.45,6.85,9.65,6.75,8.05,5.85,6.85,5.25,10.65,7.45,7.65,7.65,6.95,7.25,6.15,3.95,5.85,6.85,10.85,8.05,5.85,10.8,5.55,6.65,5.65,6.825,10.45,5.85,6.25,11.6,7.35,4.85,6.85,6.25,7.475,6.375,11.5,11.6,9.25,10,11.6,11.6,6.5,10.125,11.6,11.6,10.15,11.6,8,11.6,9.44,7.75,5.75,10.75,10.25,9.375,11.6,9,5.75,9.125,9.25,6.375,9.5,8.5,7.25,8.5,7.5,11.6,11.6,6.75,11.6,5,8,9.125,9.875,11.6,11.6,11.6,11.6,7.5,11.6,11.3,11.6,11.55,7.25,6.625,5.845
45,3.25,20.1,3.65,3.25,3.45,3.25,3.25,3.25,3.25,3.75,9.85,3.65,11.6,3.65,3.75,3.45,9.05,3.25,19.45,11.95,5.15,3.75,12.225,21.25,3.25,3.35,18.25,8.25,3.25,3.25,3.25,5.05,5.645,11.95,3.25,3.95,4.65,7.65,3.25,28.55,3.25,3.25,3.45,16.45,3.25,6.25,5.05,6.95,3.25,3.25,8.15,4.05,3.35,4.25,5.05,3.45,4.45,4.05,3.25,5.45,3.25,4.85,4.85,4.15,5.05,3.85,5.25,3.25,3.25,18.35,3.25,3.25,3.45,18.25,3.25,3.35,15.85,3.25,3.25,3.25,3.25,4.95,3.25,3.25,11.6,3.65,24,3.25,12.275,3.85,1.69,20.1,15.175,3.25,3.35,3.85,3.25,3.25,3.25,3.25,3.25,3.25,3.45,3.25,5.65,20.1,3.85,7.05,3.25,3.25,3.55,10.05,4.05,5.55,4.85,7.25,6.45,3.25,32.375,,3.7,4.15,4.25,14.575,9.25,3.25,3.25,13.65,4.45,3.25,3.25,3.45,4.65,6.95,5.75,13.975,3.45,10.25,4.15,4.75,4.84,4.45,3.25,8.25,4.25,8.65,4.85,3.95,6.85,3.25,5.85,6.65,5.345,4.445,5.85,3.65,4.85,3.75,7.75,30.765,5.5,17,5.75,3.25,4,5,4,5.75,5.25,5.25,4.5,5.5,3.25,3.25,3.25,4.25,6,3.25,3.25,3.25,3.5,3.25,3.25,,3.375,3.375,3.5,8.25,5.25,,3.75,4.25,5.25,,3.25,3.25,3.25,4.25,3.25,5.75,4.375,3.25,6,3.25,5,20.1,9.875,3.25,3.25,4.75
46,3.25,3.55,6.05,3.25,3.25,3.45,10.15,3.25,8.25,5.25,3.25,3.45,4.65,11.25,3.65,5.85,3.35,4.25,4.25,12.725,4.65,3.25,3.25,3.45,7.95,4.75,6.25,3.45,4.55,3.35,3.25,3.85,12.05,3.25,3.25,3.85,4.55,4.55,3.95,3.25,3.25,3.25,3.25,3.45,3.25,12.75,3.35,3.25,4.25,3.25,4.25,4.75,3.25,3.45,5.75,3.35,3.25,3.25,5.05,5.55,8.05,7.45,5.45,3.85,5.25,3.45,3.55,3.65,3.45,3.65,4.25,3.25,3.25,3.95,3.25,3.35,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,9.65,3.95,6.65,5.25,3.65,3.25,3.25,22.65,3.25,5.25,3.25,3.25,3.25,6.25,3.25,4.65,3.25,3.45,3.25,3.35,3.25,3.25,3.25,3.85,3.95,3.25,3.85,3.45,3.25,6.45,3.25,4.25,3.25,3.25,4.05,3.25,6.05,3.85,3.25,3.25,3.35,3.25,3.45,3.25,4.05,12.05,3.65,3.25,3.25,3.25,3.25,3.35,3.25,3.25,3.25,3.25,3.45,4.35,3.45,3.25,4.25,4.95,3.25,3.35,3.25,3.25,4.05,5.25,3.25,3.25,5.85,4.25,4.05,3.25,4.375,3.25,3.25,3.25,3.25,5.5,3.375,3.25,3.25,3.25,4.5,4.625,3.25,25.25,3.25,4.5,3.25,5.375,3.25,3.25,3.25,12.75,3.25,3.5,8.875,20.75,5.25,4.125,4.25,8.5,3.25,3.25,4.625,5.125,3.25,3.25,4,3.25,3.25,,4.875,3.25,4,5.25,3.25,5.5,10.875,4.25,3.25,12,3.375,3.25
47,,,,,,3.25,,18.25,17.25,,13.65,,,2.75,15.95,,,8.75,,,,3.25,3.45,22.05,,6.35,10.05,3.25,7.85,,3.45,,3.25,36.9,18.45,,,,3.25,3.25,3.25,22.35,83.25,,,,6.25,,3.25,,,13.05,,14.45,,,,,,11.6,4.85,3.25,30.85,,,,,7.05,3.25,,6.45,20.1,,3.25,8.25,3.25,3.25,3.25,,3.25,3.25,3.25,3.25,3.25,20.45,,3.25,3.25,3.25,,,,,3.25,3.25,,7.425,,3.25,,,3.25,,,,,3.25,,,,7.825,17.85,12.45,7.85,12.85,,3.25,,,,,27.9,27.9,,28.725,,7.85,9.25,,4.85,3.65,6.35,8.75,6.45,6.65,3.25,27.9,,,3.25,3.25,,20.1,3.25,,,,,14.85,,2.02,3.25,3.25,,6.05,,3.25,11.675,3.25,11.6,,3.25,15,6.25,11,6.5,7.5,,,11.675,40.25,,,,,,,,,,,,,,,,,15.575,,,,,11.5,5.5,,,,,16,,,,,,,,,,,
48,3.25,6.65,3.25,3.25,3.25,5.05,3.25,18.25,14.65,3.35,3.25,4.85,4.45,9.85,3.85,3.25,3.25,3.25,3.25,3.25,3.65,3.25,3.25,6.05,3.25,3.25,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,6.65,5.95,3.25,4.45,5.15,7.85,4.65,5.25,5.05,3.35,4.85,5.85,3.85,6.95,9.85,3.25,7.45,7.25,4.85,19.55,5.45,3.25,3.75,3.45,15.85,20.1,4.45,4.65,7.05,5.65,6.25,4.55,3.25,3.25,3.25,10.55,3.85,3.25,4.65,6.35,4.15,7.45,4.25,9.225,4.25,3.25,4.25,4.65,3.25,3.25,3.25,3.25,4.05,3.75,5.85,4.45,3.35,5.05,3.25,3.25,3.45,3.25,4.25,3.85,10.05,4.65,7.85,5.65,4.95,4.85,6.65,3.85,4.35,3.65,3.25,15.575,8.45,3.65,3.25,5.45,9.65,14.2,3.45,5.05,3.35,6.25,6.15,12.975,6.25,4.85,7.45,8.05,3.45,9.35,3.25,26.725,3.75,3.85,4.15,5.45,9.85,5.95,4.05,4.85,7.05,9.05,15.275,4.45,4.85,3.55,4.05,3.65,3.85,3.5,3.75,3.5,3.5,3.5,6.375,4.5,4.25,3.75,5.75,3.625,3.25,5,3.5,3.375,3.75,3.25,21.625,3.375,,8.875,3.25,3.25,3.25,5,3.25,7.5,3.875,3.25,3.25,6.75,3.75,3.25,,8.125,3.25,3.75,3.25,3.25,3.25,4.5,5.25,3.25,3.5,8,3.25,3.5,3.25,3.5,3.75,3.25,,3.25
49,7.05,3.35,3.25,3.25,3.25,3.25,4.45,3.25,3.25,4.45,3.65,9.45,3.25,3.35,4.45,6.35,3.55,4.65,3.25,7.75,24.95,8.55,8.15,6.05,3.35,8.05,4.45,8.55,3.45,3.25,3.95,3.25,17.85,4.25,19.35,10.65,3.25,3.65,9.35,8.95,9.65,5.55,4.25,6.25,6.95,24.05,7.85,7.45,5.55,6.35,5.65,7.05,3.65,3.45,15.35,4.25,4.65,15.25,8.05,5.85,4.85,7.85,13.25,7.05,7.45,7.05,5.55,6.55,7.15,8.05,6.05,3.25,5.85,8.65,4.65,4.55,6.65,3.25,3.25,7.15,6.05,6.45,3.25,6.65,3.25,4.05,4.85,3.25,3.25,3.25,3.25,3.25,3.35,5.45,11.6,6.85,4.65,3.25,3.45,6.25,8.425,23.05,3.45,3.85,7.65,5.145,9.75,3.25,3.25,4.25,3.45,6.85,6.75,6.45,7.95,7.25,6.45,6.85,6.25,7.05,7.05,7.45,6.75,6.95,6.95,6.45,6.65,7.05,7.05,7.05,6.85,6.65,7.05,6.65,6.65,6.85,7.25,6.45,7.25,6.55,6.85,7.05,6.75,6.45,6.45,6.65,7.65,6.85,7.25,6.65,6.85,6.85,6.85,6.85,6.85,6.65,6.45,6.75,7,7.5,6.5,7,6.875,7,7,6.75,7.5,6.875,6.75,6.25,7.5,7.25,7,7.25,7.25,7.125,6.75,7.25,7,7.75,7.75,7.25,7.25,7,7.125,6.75,7,7.5,7.25,7,6.5,6.5,7.75,3.875,7.375,7.25,3.25,7.5,8,7.5,7.5,6.75,7.5,6.75,7,7.5,7.25,6.5,6.75,6.75
50,11.6,3.25,3.45,3.25,3.25,3.25,,12.65,3.25,4.75,4.45,7.85,3.25,,3.25,3.25,3.25,21.85,3.45,3.25,,7.45,2.45,,0.01,11.6,3.25,11.75,3.25,3.25,3.25,15.65,2.25,,3.25,16.25,4.05,3.65,,3.25,3.45,16.95,7.425,20.075,9.425,20.075,,39.45,37.75,7.425,19.35,,,14.85,27.55,11.6,3.25,3.25,12.85,13.95,4.05,3.25,3.45,5.05,3.25,20.1,3.45,3.25,26.05,9.325,,3.65,14.275,6.85,4.05,19.45,3.75,3.45,3.25,,,3.25,,,3.25,,3.25,,14.65,15.425,25.075,3.25,3.85,,,,3.65,8.85,3.25,,3.75,3.35,3.35,,,7.425,3.75,3.25,3.25,3.55,3.25,3.45,3.25,5.25,3.25,3.25,,3.45,6.85,6.65,11.15,11.675,3.45,15.575,11.675,3.25,,11.675,,3.25,5.15,5.95,,3.25,3.25,3.25,8.65,,,,4.45,,3.45,5.05,3.25,3.35,,11.675,3.25,3.25,3.25,3.25,7.05,,3.25,32.075,,5,9,3.5,,3.25,5.75,8,3.5,6.75,13.625,7.5,7.875,6.5,,25.25,7.75,6.75,3.25,3.25,3.25,,3.25,3.25,,3.5,,3.25,3.75,,3.25,3.375,16.375,3.25,9,,,3.25,,,3.25,3.5,,3.5,3.5,9.375,,10.5,3.5,,3.25,,3.25,
51,3.55,4.85,3.35,3.25,3.25,5.85,3.85,5.25,4.05,3.45,4.45,3.25,3.25,6.65,4.25,3.25,16.25,9.325,4.55,5.05,3.25,5.05,4.35,11.625,2.85,3.55,4.25,4.65,3.25,3.35,3.25,3.25,17.55,5.65,11.6,3.85,9.025,3.95,8.45,6.25,7.425,3.25,11.6,3.65,3.25,9.325,3.45,3.45,3.25,7.25,11.025,4.55,3.25,3.45,3.65,3.8,3.65,7.95,3.25,5.45,27.05,5.65,28.675,12.675,3.25,3.25,20.1,27.9,3.35,20.1,3.25,24,3.75,11.875,20.1,3.25,17.85,3.55,11.6,15.85,3.25,8.425,3.65,13.25,3.45,3.85,4.45,3.65,3.25,3.25,19.75,5.15,5.05,20.1,3.25,3.45,3.25,3.45,20.1,3.25,3.45,11.6,3.65,7.75,15.875,3.25,11.6,3.45,3.25,6.25,5.35,7.85,3.35,3.45,3.85,11.65,4.45,3.45,3.25,3.85,3.25,7.25,4.25,3.35,3.25,4.05,4.05,3.95,3.35,3.75,4.95,3.25,3.25,20.1,8.245,4.45,18.75,3.35,3.65,8.85,37.025,5.95,15.575,4.25,8.45,4.65,4.57,4.25,3.25,3.65,4.65,3.45,3.55,3.85,3.35,3.25,4.05,4.75,4.875,4.875,20.1,5,20.1,7.875,5.5,20.1,19.175,9.375,11.6,27.9,6.625,4,3.25,3.375,25.075,27.9,8.25,4,3.25,3.75,3.25,16.2,3.625,15.7,4.75,3.625,3.375,3.25,3.625,4.375,27.9,3.25,,3.75,4.25,3.25,4.125,15.575,3.25,11,9.25,3.375,27.9,11.6,16.075,3.25,3.5,9.75,3.25,3.25
52,,,3.25,3.45,3.25,,,31.45,3.35,3.25,2.75,3.35,3.25,3.25,3.25,3.45,,3.25,3.25,3.25,,,,3.25,3.25,,,4.45,3.25,3.25,,,,,27.65,,3.25,,,,,3.95,,37.85,3.45,3.25,3.25,32.45,,,4.85,,,,,26.25,,,35.65,,,4.15,40.45,3.25,3.25,3.25,,3.25,3.25,,,3.25,,,5.25,3.25,,4.65,,3.25,93.55,,3.25,3.25,11.65,3.25,,3.25,8.05,3.25,3.25,3.25,3.25,,,,3.55,3.25,3.25,3.25,3.25,3.45,3.25,3.25,,,,3.25,,,21.6,,4.25,3.25,,,3.25,,3.25,3.25,3.25,,3.25,,,,,,3.25,,,6.65,,,3.35,6.25,3.25,,3.25,7.05,89.55,7.85,,20.25,3.25,7.75,3.25,6.45,13.65,3.25,,,3.25,3.25,,18.675,,4.5,,6.5,3.25,,3.25,,,24.5,,35,3.25,45.5,13.875,14.25,,3.25,,,,4,3.25,3.25,,16.25,,,3.5,30,,75.75,,,,,,,,3.25,,,,,241.25,3.25,,13.25,,,,,,
53,2.85,4.05,36.9,3.25,22.875,3.55,3.25,3.65,5.45,8.65,9.65,16.05,36.9,36.9,20.075,4.45,43.05,21.1,,,,,3.25,3.25,3.85,,11.675,20.1,3.45,36.9,3.25,33.05,36.9,24.25,36.9,3.25,4.05,5.25,3.5,8.65,20.1,23.575,3.25,3.85,4.75,4.25,11.25,35.15,3.25,3.95,,,4.85,7.25,5.05,23.775,3.25,20.1,4.45,7.525,11.6,4.55,4.75,4.85,4.05,12.675,11.675,,11.675,3.25,3.25,7.65,20.1,3.65,20.1,5.15,11.875,7.425,20.1,20.1,,4.25,20.1,7.725,3.25,20.1,24,20.1,20.1,18.475,15.85,13.475,11.6,3.65,11.6,12.45,12.775,20.1,3.65,20.1,4.75,3.25,20.1,3.25,8.85,3.25,27.9,20.1,11.6,10.85,12.275,20.1,3.65,20.1,20.1,3.35,20.1,3.25,20.1,5.75,20.1,4.95,20.1,20.1,20.1,17.45,20.1,20.1,20.1,20.1,20.045,12.99,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,11.6,11.875,20.1,20.1,20.1,20.1,20.1,18.89,20.1,12.99,4.55,20.1,20.1,20.1,20.1,20.1,20.1,11.6,20.1,20.1,20.1,20.1,20.1,20.1,20.1,,3.25,,,3.5,,11.675,3.25,11.675,,3.25,20.1,20.1,,3.25,42.925,4,12.925,3.25,20.1,20.1,,3.25,20.1,6,,11.8,3.75,20.1,3.25,3.375,8,,20.1,3.25,20.3,3.25,3.25,3.25
54,3.65,,,4.45,5.45,36.9,,,,3.25,,3.85,,,3.25,,,,,,,,,,,4.85,,,,,3.45,,,20.1,,11.6,,,3.25,,,11.6,,,,,,3.25,,,3.25,3.25,6.85,,11.6,,5.25,3.55,,3.25,20.725,3.25,34.45,,28.65,7.35,27.375,20.1,,7.05,3.25,,,3.25,27.9,11.6,,11.475,24,4.75,,27.9,,20.1,,,3.25,,15.575,20.1,,20.1,11.6,20,3.25,11.6,11.6,,20.1,,11.675,24,,,,20.1,,11.775,,3.45,7.525,20.1,5.05,14.975,20.1,20.1,20.1,3.45,20.1,3.25,,,,30.875,20.1,,3.65,3.25,20.1,3.25,27.9,,11.675,13.25,,19.65,29.45,20.1,27.9,,,,3.25,20.1,,3.25,,,20.1,,,20.1,27.9,,32.85,,3.25,,,,11.6,6,3.25,28.5,,26,,26.5,12.55,,3.5,5.25,3.25,,,,,,3.25,,,3.5,,,,,,,,,,,,,,,,,,,,,3.5,,3.5,,49.5,,,34.75
55,3.25,8.85,,3.25,3.25,,,3.85,3.35,,3.25,3.25,4.05,3.25,,3.45,,,39.25,3.25,42.55,,,3.45,,,,,44.25,3.65,3.85,3.25,,25,,,3.25,,,,,3.25,,13.85,,3.25,,3.25,3.25,,,,,3.25,,,3.65,19.25,45.05,,26.85,3.25,4.05,,,,3.45,,3.25,,3.25,,,,3.25,,,3.85,,3.55,,,,,,3.55,3.65,,,3.25,,3.45,3.85,,,,3.25,11.775,20.1,7.65,3.45,3.45,3.25,,,3.65,4.05,42.45,,3.45,,28.05,3.25,,,3.25,,,3.25,3.65,3.85,3.45,3.45,3.45,3.25,,3.65,3.65,4.25,3.25,3.45,3.65,,3.25,,3.55,3.45,3.25,3.85,,,11.875,25.525,4.25,,,5.25,3.45,,3.85,,3.65,,3.45,3.25,,,,,,,34.75,,,3.25,3.5,4.375,,4.25,5.5,,3.5,3.25,,6,,3.25,,3.25,,,45.75,3.25,30.125,4.375,,,,,,,4,,,3.25,,3.25,,,3.75,,,3.25,3.25,,,,,,6.25
56,4.25,3.85,3.45,3.65,3.65,4.05,4.45,6.05,22.45,14.25,10.35,23,3.85,5.45,8.05,9.85,10.05,9.65,6.05,6.35,7.65,6.85,7.05,6.65,4.05,4.05,4.25,4.25,3.85,3.45,3.25,3.85,3.85,3.85,4.84,6.25,4.05,5.55,4.65,4.65,6.25,6.85,5.925,5.65,4.45,5.45,6.25,22.85,5.25,9.45,8.05,7.85,4.45,5.45,4.85,4.25,4.45,4.35,4.25,6.05,4.745,5.45,4.25,5.55,4.85,3.85,4.05,4.25,4.05,4.05,4.05,3.65,4.05,3.65,3.45,3.45,3.45,3.45,3.25,3.85,3.85,3.75,3.65,3.65,3.65,3.45,3.45,3.25,3.25,3.45,3.45,3.45,3.65,3.45,3.45,3.45,3.65,3.45,3.85,3.45,3.65,3.65,3.85,4.05,3.85,3.45,4.25,3.45,3.65,4.05,4.45,4.25,5.05,4.45,4.25,4.05,3.85,3.85,3.65,3.85,3.85,4.05,3.65,4.05,4.84,3.65,3.85,3.65,4.25,4.25,4.05,3.85,3.25,3.45,3.85,3.45,4.05,3.85,3.85,4.84,4.25,4.05,3.85,4.05,4.65,4.05,5.05,4.65,3.85,3.75,4.25,3.85,3.85,4.45,3.85,6.45,4.05,3.75,3.5,3.25,3.75,3.5,4.5,3.5,4.25,3.5,3.5,4.25,3.5,3.5,3.75,3.5,4,3.25,3.5,3.25,3.5,3.25,3.25,3.25,3.25,3.25,3.25,3.75,4,4.5,3.25,4.75,4,3.5,3.25,4.25,3.5,3.5,3.5,4.25,4.5,3.75,3.5,3.75,3.75,3.25,4.5,5.25,4,3.625,4.25,4.75,6.25,3.25
57,3.35,2.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,5.15,0.32,3.65,3.25,3.25,3.25,3.25,3.25,3.65,3.25,4.845,3.25,3.25,3.75,3.25,3.25,3.35,3.25,3.25,3.35,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.35,3.25,3.35,3.25,3.25,3.25,3.85,3.25,3.25,3.35,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,8.05,3.55,5.75,3.95,3.35,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,5.45,3.25,3.55,3.25,3.25,3.25,3.25,3.75,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.25,3.25,3.25,3.95,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,4.95,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.45,3.25,3.25,3.35,3.25,6.05,11.25,3.25,3.25,4.05,3.35,3.45,3.25,3.25,4.05,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.65,3.45,6.25,3.25,3.25,3.25,3.45,3.85,3.25,3.25,3.65,3.25,3.25,3.25,3.35,5.15,3.25,3.25,4.85,3.5,3.65,3.25,9.25,3.25,3.25,4.5,3.625,3.5,3.25,4,5.75,5.05,3.25,3.875,3.25,3.5,3.25,3.375,3.25,3.5,3.25,3.5,3.25,3.25,3.25,3.25,3.25,7,39.5,3.25,3.25,3.25,3.25,4.5,3.5,3.25,3.75,4.25,3.25,9.75,3.25,3.25,3.25,3.25,3.25,3.75,3.875,3.5,4,3.5,5.375,6.25,3.25,3.25
58,3.45,4.65,5.25,6.15,4.25,5.05,4.85,7.05,4.05,4.05,5.05,4.25,4.4,3.77,4.35,5.05,3.45,6.75,4.45,4.635,7.05,3.25,4.75,4.25,5.05,3.45,5.05,6.65,7.05,4.25,4.25,3.45,4.25,4.25,3.65,3.25,3.35,3.55,3.25,5.45,3.65,3.65,3.7,3.75,3.25,3.45,3.25,3.45,3.6,3.85,3.25,4.25,3.45,3.25,3.5,3.55,3.85,3.25,4.25,3.45,4.25,3.25,3.35,3.25,3.25,3.45,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.85,3.75,3.25,3.25,3.45,5.05,3.25,3.25,4.25,4.25,3.25,3.25,3.25,3.65,3.35,3.25,3.85,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.65,3.25,3.95,5.25,3.25,5.25,3.25,3.65,5.25,3.25,4.65,3.65,3.55,4.25,3.25,3.45,3.25,3.25,3.25,3.45,3.25,3.85,3.25,3.35,4.35,5.05,3.25,3.25,4.15,5.05,5.05,4.945,3.25,4.35,3.35,3.25,5.05,4.25,5.05,3.25,3.25,3.25,5.05,3.25,3.35,5.05,3.65,5.25,5.25,5.15,5.25,5.25,5.25,5.05,3.85,3.35,4.05,5.125,5.75,5.75,5.75,3.25,4.875,3.25,5.5,3.25,5.5,5.5,3.25,5.75,3.75,5.5,3.25,3.25,3.25,3.25,4.5,3.375,3.25,3.375,3.25,3.25,3.25,4.5,3.75,3.5,3.5,3.625,3.25,5.5,3.25,3.25,3.25,5.25,4.375,3.25,4,5,9,3.25,3.25,3.375,3.25,3.25,4.5,3.25,3.25,4.25,3.25,5.25
